KV0 | applier | Waiting for message on applych: 0xc0000223c0
KV1 | applier | Waiting for message on applych: 0xc000022420
C84 | PutAppend | key:1, value: |13|
000018 CMIT S1 T0, Prepare to apply!!! rf.lastApplied:0, rf.commitIndex:0, rf.lastApplied+1:1, rf.lastLogIndex():0
KV0 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} CommandIndex:36 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV0 | applier | 1
KV0 | applier | 2
KV0 | applier | 5
KV0 | resultCh | resultCh:<nil>
KV0 | applier | Sent result from applych: 0xc0003b2c00
KV0 | applier | Waiting for message on applych: 0xc0003b2c00
159881 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
159869 CMIT S3 T11, Sent!!!
159884 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
159981 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
159981 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:35, rf.commitIndex:36, rf.lastApplied+1:36, rf.lastLogIndex():36
159982 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
159983 CMIT S2 T11, || Applying logs with index: 36, command: {Get 0  1 2491023526239312859}, commitIndex: 36.
159983 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
159984 CMIT S2 T11, || logs: {[{<nil> 0} {{Put 0  1 3564687342839974179} 1} {{Get 0  2 3564687342839974179} 1} {{Append 0 x 0 0 y 3 3564687342839974179} 1} {{Get 0  4 3564687342839974179} 1} {{Append 0 x 0 1 y 5 3564687342839974179} 1} {{Get 0  6 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 1} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 4} {{Get 0  7 3564687342839974179} 8} {{Get 0  8 3564687342839974179} 8} {{Get 0  9 3564687342839974179} 8} {{Append 0 x 0 2 y 10 3564687342839974179} 8} {{Append 0 x 0 3 y 11 3564687342839974179} 8} {{Append 0 x 0 4 y 12 3564687342839974179} 8} {{Get 0  13 3564687342839974179} 8} {{Append 0 x 0 5 y 14 3564687342839974179} 8} {{Get 0  15 3564687342839974179} 8} {{Append 0 x 0 6 y 16 3564687342839974179} 8} {{Append 0 x 0 7 y 17 3564687342839974179} 8} {{Append 0 x 0 8 y 18 3564687342839974179} 8} {{Get 0  19 3564687342839974179} 8} {{Append 0 x 0 9 y 20 3564687342839974179} 8} {{Get 0  21 3564687342839974179} 8} {{Get 0  22 3564687342839974179} 8} {{Get 0  23 3564687342839974179} 8} {{Get 0  24 3564687342839974179} 8} {{Append 0 x 0 10 y 25 3564687342839974179} 8} {{Append 0 x 0 11 y 26 3564687342839974179} 8} {{Append 0 x 0 12 y 27 3564687342839974179} 8} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11} {{Get 0  1 2491023526239312859} 11}] 0}.
159986 CMIT S2 T11, Sending msg to applyCh:0xc0003b2cc0
159986 CMIT S2 T11, Sent!!!
KV2 | applier | Received message from applyCh: {CommandValid:true Command:{OpType:Get Key:0 Value: OpNum:1 Client:2491023526239312859} CommandIndex:36 SnapshotValid:false Snapshot:[] SnapshotTerm:0 SnapshotIndex:0}
KV2 | applier | 1
KV2 | applier | 2
KV2 | applier | 5
KV2 | resultCh | resultCh:<nil>
KV2 | applier | Sent result from applych: 0xc0003b2cc0
KV2 | applier | Waiting for message on applych: 0xc0003b2cc0
160084 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160084 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160085 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160087 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160195 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160195 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160195 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160195 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160306 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160306 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160307 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160307 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160356 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
160358 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
160359 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
160359 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
160365 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
160367 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
160369 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
160370 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
160371 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
160373 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
160374 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
160376 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
160377 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
160378 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
160379 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
160381 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
160413 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160414 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160414 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160414 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160524 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160524 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160525 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160525 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160635 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160637 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160637 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160637 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160741 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160741 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160741 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160741 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160849 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160849 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160849 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160849 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160857 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
160858 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
160858 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
160858 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
160863 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
160868 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
160870 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
160871 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
160872 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
160872 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
160868 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
160874 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
160875 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
160877 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
160877 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
160879 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
160951 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160951 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160951 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
160951 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161063 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161063 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161063 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161063 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161172 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161173 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161173 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161173 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161284 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161285 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161285 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161285 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161367 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
161371 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
161371 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
161372 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
161380 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
161381 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
161382 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
161383 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
161384 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
161385 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161386 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161386 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
161387 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
161388 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161388 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
161390 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
161391 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
161392 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
161392 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161394 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
161490 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161491 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161491 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161493 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161596 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161597 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161597 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161597 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161709 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161710 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161710 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161710 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161821 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161825 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161825 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161825 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161868 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
161869 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
161869 LEAD S1 T11, Send || Replicating logs to 3, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
161870 LEAD S1 T11, Send || Replicating logs to 4, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
161874 LOG1 S4 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
161874 LOG1 S2 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
161876 LOG1 S4 T11, Replied AppendEntry with true, Conflict: false
161876 LOG1 S2 T11, Replied AppendEntry with true, Conflict: false
161878 LEAD S1 T11, Response || Received AppendEntries response from 4 with success: true 
161879 LEAD S1 T11, Response || Received AppendEntries response from 2 with success: true 
161881 LOG1 S3 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
161882 LOG1 S3 T11, Replied AppendEntry with true, Conflict: false
161884 LEAD S1 T11, Response || Received AppendEntries response from 3 with success: true 
161884 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
161887 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
161889 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
161931 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161932 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161932 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
161931 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162042 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162041 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162044 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162042 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162153 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162154 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162154 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162154 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162265 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162265 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162265 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162266 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162377 CMIT S0 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162378 CMIT S3 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162378 CMIT S2 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162378 CMIT S4 T11, Prepare to apply!!! rf.lastApplied:36, rf.commitIndex:36, rf.lastApplied+1:37, rf.lastLogIndex():36
162378 LEAD S1 T11, Send || Replicating logs to 0, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
162387 LOG1 S0 T11, Received AppendEntry RPC: &{Term:11 LeaderID:1 PrevLogIndex:36 PrevLogTerm:11 Entries:[] LeaderCommit:36} 
162389 LOG1 S0 T11, Replied AppendEntry with true, Conflict: false
162391 LEAD S1 T11, Response || Received AppendEntries response from 0 with success: true 
162392 LEAD S1 T11, Send || Replicating logs to 2, log length: 0, PrevLogIndex: 36, PrevLogTerm:11, LeaderCommit: 36 
